latitude,longitude,name,type,status,colour
64.14602259724003,-21.83433160458028,Light 174780,Mercury,on,red
64.12628511963018,-21.857697000466555,Light 139537,Halogen,off,pink
64.10338893509959,-21.835485002783862,Light 168908,Mercury,on,pink
64.08975017878494,-21.91287287230131,Light 106087,LED,off,red
64.11374837332724,-21.82089869987303,Light 102809,Halogen,on,purple
64.09532602987919,-21.898948165087905,Light 126985,Fluorescent,off,purple
64.1018798570796,-21.810077528179402,Light 114888,LED,on,green
64.14858787473308,-21.865447653134453,Light 178518,Halogen,on,red
64.10249558520958,-21.840830727128566,Light 154758,Fluorescent,on,green
64.09523368119403,-21.847040210404522,Light 116238,Halogen,on,purple
64.1001552413585,-21.852817266449588,Light 131527,Fluorescent,off,purple
64.08853212577519,-21.931059288735742,Light 140942,Halogen,on,pink
64.08642528883362,-21.80668685373942,Light 145325,LED,on,green
64.13514162400178,-21.83201505453502,Light 167950,Fluorescent,on,pink
64.14485583673176,-21.773963977726133,Light 153950,Fluorescent,off,blue
64.13225248931144,-21.780527197474804,Light 190038,LED,on,pink
64.14471842378362,-21.850035862125175,Light 142114,Mercury,off,red
64.12104573271417,-21.853104200375665,Light 185073,LED,off,blue
64.0821212236918,-21.861848447160117,Light 132877,Halogen,on,green
64.10239598806056,-21.906392648289515,Light 133436,Fluorescent,on,pink
64.1392002073195,-21.932850338536696,Light 152844,Mercury,on,pink
64.14199690722198,-21.939079546332678,Light 171219,LED,on,purple
64.09084226953146,-21.802316030454275,Light 109827,LED,off,blue
64.14677981238508,-21.881601687195477,Light 162002,Mercury,on,purple
64.13929843719833,-21.80302789629004,Light 148591,Fluorescent,on,blue
64.12747838451743,-21.92572769791312,Light 124233,LED,off,red
64.13938069904474,-21.83023700938814,Light 145723,LED,off,purple
64.09259792235338,-21.874489277193582,Light 181479,Fluorescent,off,green
64.14493048038497,-21.835775167381723,Light 172342,Fluorescent,on,pink
64.13891167885754,-21.89216406343657,Light 191747,LED,on,pink
64.10716044705818,-21.871654000157527,Light 106057,Fluorescent,on,pink
64.10973059170477,-21.816344103853794,Light 101325,Fluorescent,on,red
64.1123853612085,-21.87962975983956,Light 163780,Fluorescent,on,green
64.08051022194702,-21.84406911114138,Light 114441,Halogen,on,purple
64.12651632844207,-21.908404224526834,Light 172897,Halogen,on,pink
64.11731089079937,-21.788056855088293,Light 159215,Halogen,off,purple
64.08224248245243,-21.83068290582282,Light 136584,Mercury,off,green
64.09975604531095,-21.899023163794965,Light 183667,Fluorescent,on,blue
64.14559703404275,-21.86651337742329,Light 130067,LED,on,purple
64.09242646567482,-21.88825724865017,Light 185177,Halogen,on,blue
64.13112141941481,-21.90765346007621,Light 121987,Halogen,off,purple
64.08068304418174,-21.874134946435653,Light 113912,Halogen,on,purple
64.10764936596934,-21.788481707696846,Light 156546,Mercury,on,pink
64.08535257765949,-21.80137394314045,Light 146042,Mercury,on,green
64.08091674029349,-21.8106860121249,Light 143426,Fluorescent,on,blue
64.08718760209693,-21.945820403456548,Light 197643,Fluorescent,on,red
64.09030209658266,-21.80693779483309,Light 112415,Halogen,off,red
64.12770296304495,-21.827654507752797,Light 114692,LED,off,purple
64.09220971390062,-21.882314773505165,Light 174567,Mercury,on,purple
64.13253530866159,-21.852985959059794,Light 125775,Halogen,off,pink
64.11291590970274,-21.944582219790462,Light 125981,Fluorescent,off,green
64.13538520960498,-21.94805081330024,Light 127595,Halogen,on,blue
64.0969463222823,-21.90116716826448,Light 191878,Mercury,off,purple
64.13856189003764,-21.858728347608015,Light 167192,LED,on,pink
64.13334986170685,-21.802746117121796,Light 132303,LED,off,red
64.10319397847296,-21.888824169379188,Light 140329,Mercury,off,red
64.14188756685816,-21.920114664155125,Light 112412,Fluorescent,on,green
64.14266641152479,-21.887347758386284,Light 165446,Fluorescent,off,green
64.11704252096945,-21.87400924924509,Light 112305,Halogen,off,purple
64.13540038651112,-21.785285458377,Light 181415,LED,off,red
64.09896549942918,-21.93939676941321,Light 119165,LED,on,red
64.11420991979193,-21.93812742729941,Light 177428,Fluorescent,off,green
64.12279952383187,-21.777651760665744,Light 127429,LED,off,pink
64.12363531606591,-21.923971935941506,Light 185785,Mercury,off,blue
64.08468240774539,-21.940453582417216,Light 130925,Halogen,off,red
64.10802104429051,-21.795836922664446,Light 114541,Fluorescent,off,blue
64.12314337994832,-21.931997813779795,Light 105487,LED,off,red
64.14600648427142,-21.791411646196178,Light 142900,Mercury,off,purple
64.08407778694841,-21.913609800348404,Light 170452,Mercury,on,green
64.11655767458228,-21.86488286925776,Light 120848,LED,off,green
64.10853442830668,-21.856436159091924,Light 109097,Halogen,off,purple
64.09090986181637,-21.92027843822308,Light 150687,Fluorescent,on,pink
64.11627132342852,-21.935471411476453,Light 186633,Mercury,off,green
64.11932681155557,-21.846754246450573,Light 103142,Halogen,off,blue
64.1281989762816,-21.87036451992015,Light 100256,LED,on,pink
64.11763977916155,-21.845170752227578,Light 199045,LED,off,green
64.09544424356044,-21.783620180433285,Light 142375,Halogen,off,red
64.11178090091241,-21.946354047648892,Light 165195,Fluorescent,on,blue
64.13468745211581,-21.772259563414693,Light 185770,Mercury,off,purple
64.11087584916504,-21.792114032432863,Light 121514,Mercury,on,green
64.10153802465997,-21.944856536431807,Light 159559,Fluorescent,off,blue
64.13261872388998,-21.945097697434598,Light 126153,LED,off,red
64.09088453580365,-21.933329362624374,Light 159172,Fluorescent,off,green
64.1242689275401,-21.8795515163076,Light 192810,Fluorescent,off,green
64.09735739389971,-21.93695208234864,Light 144036,Fluorescent,off,red
64.12138754123728,-21.838476237936177,Light 118872,Halogen,off,red
64.08732946459813,-21.879909982983563,Light 179898,Mercury,off,pink
64.14135848509953,-21.900717746246535,Light 149643,LED,off,pink
64.09680101180014,-21.867496070968084,Light 174364,Fluorescent,on,pink
64.12647119440634,-21.788497475411706,Light 197489,Mercury,off,red
64.14315487150053,-21.790542192650168,Light 183188,Fluorescent,on,green
64.13481656236061,-21.85666443708401,Light 140572,Mercury,on,blue
64.0811327880216,-21.909994890318902,Light 105423,Halogen,on,pink
64.1416067388969,-21.843924970420197,Light 154642,LED,off,blue
64.12495521980937,-21.86884658530771,Light 186514,Halogen,off,purple
64.14343242225421,-21.85230300996579,Light 132681,Fluorescent,off,green
64.13305054032014,-21.851994482938768,Light 181954,Mercury,off,blue
64.09607302064117,-21.805062432793914,Light 148529,Mercury,off,blue
64.14492318723845,-21.80394921840959,Light 195265,LED,on,green
64.12155253065175,-21.897561534251743,Light 196794,Halogen,on,purple
64.14220366000247,-21.8721688110382,Light 118674,Halogen,off,blue
64.1192951132723,-21.819780485298207,Light 151702,LED,off,pink
64.08061006938489,-21.914074630707354,Light 171462,Halogen,on,blue
64.1364176016034,-21.938387982543397,Light 169954,Fluorescent,on,red
64.09026944561566,-21.857823770083243,Light 139087,Fluorescent,off,purple
64.08104565438866,-21.921519518031122,Light 123240,LED,off,green
64.09046963686538,-21.87729876619698,Light 103664,LED,off,purple
64.1074829139922,-21.809132273136075,Light 198170,Halogen,off,green
64.08270493884476,-21.843818038437494,Light 117093,Mercury,on,purple
64.12483860985675,-21.947037715469687,Light 176319,LED,off,green
64.1462092417248,-21.89119110735294,Light 143583,Mercury,off,green
64.09017910762394,-21.947759995055417,Light 111302,LED,on,green
64.1371564160447,-21.858600661462166,Light 197246,Halogen,off,blue
64.09606244206483,-21.8835237382305,Light 167988,LED,on,pink
64.09432743310266,-21.858749184324815,Light 173631,Fluorescent,on,blue
64.08417034026486,-21.842325562817074,Light 123362,LED,on,blue
64.08112146894817,-21.908821769170462,Light 143563,Halogen,off,purple
64.09562433523064,-21.820111980361588,Light 106618,Mercury,on,green
64.09085544263692,-21.844066960306932,Light 161798,Mercury,on,green
64.13415377103573,-21.80571496347494,Light 164001,LED,on,red
64.12463422739317,-21.907612591203996,Light 108620,Mercury,on,green
64.14718506647844,-21.913542285967672,Light 116986,LED,on,purple
64.1055535564354,-21.86879741533846,Light 139851,Halogen,on,green
64.11977946818962,-21.86023180102014,Light 115215,LED,on,blue
64.12175478458195,-21.82466128454175,Light 160467,LED,off,blue
64.1316128340617,-21.842824333825497,Light 172212,Mercury,on,pink
64.10439105629355,-21.815345951430164,Light 105545,Fluorescent,on,pink
64.13952754504852,-21.786079081674504,Light 198238,Halogen,on,green
64.09596064429114,-21.829859222458914,Light 110936,Mercury,off,pink
64.14412680254615,-21.862918164198597,Light 107771,LED,on,purple
64.11474178719338,-21.86982721787086,Light 167231,Fluorescent,on,purple
64.14521881659817,-21.817930171626152,Light 142565,Halogen,off,pink
64.0939868854159,-21.944864873541096,Light 117595,Fluorescent,on,blue
64.14890811730338,-21.946714573034548,Light 174333,Halogen,off,blue
64.10927574582774,-21.835076339843557,Light 182363,Halogen,off,pink
64.13711257153199,-21.788681075970743,Light 151298,Halogen,on,blue
64.14959269169607,-21.866170222290997,Light 129754,Fluorescent,off,green
64.12918362061957,-21.838033990040245,Light 156995,Fluorescent,off,pink
64.08036808627885,-21.909317078005532,Light 185595,LED,off,pink
64.0817186606831,-21.915219077112184,Light 133613,Mercury,on,red
64.09010319691114,-21.90800531684197,Light 119024,Mercury,off,pink
64.11132671783311,-21.935587666219778,Light 185772,Halogen,on,red
64.13861814734615,-21.93262285279186,Light 171767,Mercury,off,green
64.0922772265224,-21.819194506149547,Light 152866,LED,on,red
64.13366061319923,-21.920836555915095,Light 168442,Fluorescent,on,purple
64.10650206049567,-21.79118069302916,Light 184555,Fluorescent,off,blue
64.13107049964324,-21.880714791600823,Light 141647,Fluorescent,off,pink
64.08345597959438,-21.86785059841889,Light 177672,Mercury,on,purple
64.1109332734579,-21.843977711417555,Light 191706,Fluorescent,off,red
64.11671743018329,-21.83473899634841,Light 187819,Mercury,on,pink
64.08909447934724,-21.803015947206813,Light 181908,Mercury,off,red
64.08534611112502,-21.859768138857348,Light 119336,Halogen,off,pink
64.14606222078193,-21.822914278032602,Light 177732,Fluorescent,on,blue
64.11000996340861,-21.871511934943307,Light 190760,LED,on,green
64.12093806279842,-21.94224701279275,Light 124206,Halogen,on,green
64.13631322849562,-21.94913829054509,Light 142759,Fluorescent,off,green
64.08749622546381,-21.910125130886982,Light 196971,Halogen,on,green
64.14281954398608,-21.884992324472222,Light 157285,Fluorescent,on,pink
64.13194379862136,-21.934826313737968,Light 112640,Halogen,on,blue
64.09236687917054,-21.81429773315492,Light 150990,Halogen,off,blue
64.14884331936598,-21.942545180018445,Light 181089,Mercury,off,blue
64.13914869598689,-21.838794291378203,Light 149703,LED,on,pink
64.08363187585856,-21.92987951361682,Light 112770,Fluorescent,off,purple
64.11588890826545,-21.792466973796092,Light 164656,Fluorescent,on,red
64.12171696154992,-21.845829723077696,Light 199719,LED,off,purple
64.08651133895607,-21.902718617324986,Light 148865,LED,off,red
64.12676634827768,-21.838220913606904,Light 172583,Halogen,on,red
64.09710842104026,-21.847717101996242,Light 158667,Mercury,off,red
64.08140641169773,-21.86784675449138,Light 163423,Mercury,on,green
64.1178029176447,-21.937438245612363,Light 170841,LED,off,purple
64.13398450050005,-21.804311171088816,Light 195766,LED,on,blue
64.1016733074573,-21.889911668281922,Light 163914,Halogen,off,pink
64.14320879025016,-21.88801969166335,Light 150481,Halogen,off,purple
64.12302142128303,-21.8243123925405,Light 148902,Halogen,off,purple
64.09770985860266,-21.80864662598437,Light 123528,Fluorescent,on,blue
64.12401795885759,-21.847723539916586,Light 154671,LED,on,purple
64.10979072394893,-21.831176693849592,Light 162379,LED,on,purple
64.11055333110421,-21.85933167792902,Light 188362,LED,off,purple
64.11640096661371,-21.806665892811736,Light 198250,Mercury,on,red
64.09039499088864,-21.92957576784559,Light 161530,LED,off,blue
64.0975670895741,-21.946098838184778,Light 127600,Fluorescent,on,blue
64.08864133001276,-21.83497965750619,Light 163157,Fluorescent,on,green
64.09942880146647,-21.84795580481098,Light 179835,Mercury,on,purple
64.123907426875,-21.89427134375772,Light 105114,LED,on,pink
64.14440176530863,-21.860439333063148,Light 144301,LED,on,blue
64.13531768867126,-21.918720316998037,Light 134768,Fluorescent,on,red
64.12118787698859,-21.772810375834144,Light 171726,Mercury,off,pink
64.13182832659183,-21.86086636218953,Light 108100,Fluorescent,off,blue
64.08086577931239,-21.870153821553952,Light 151260,Fluorescent,on,red
64.08823082683769,-21.900108589973073,Light 163396,Fluorescent,off,blue
64.08526362330825,-21.851517662642955,Light 162841,Halogen,on,green
64.08884991290938,-21.93594227528319,Light 109022,Halogen,on,purple
64.12920243980028,-21.8594188260808,Light 119568,Mercury,on,blue
64.1197056938571,-21.90161481290116,Light 164074,Mercury,off,green
64.13951563136114,-21.79437149506039,Light 155376,Fluorescent,on,green
64.0934466139898,-21.80384165598547,Light 122218,Fluorescent,on,blue
64.14346636862831,-21.945856040879146,Light 110835,LED,on,red
64.10500526560861,-21.92267937571703,Light 156212,Mercury,off,green
64.14543499173146,-21.785479572419405,Light 115721,Halogen,on,purple
64.09895439653896,-21.803306382437846,Light 185529,Halogen,off,blue
64.10734881962652,-21.84906277774727,Light 150549,Halogen,off,purple
64.1436379839514,-21.919540514844225,Light 122829,Halogen,off,pink
64.09817386728659,-21.847305021089277,Light 130226,Fluorescent,on,red
64.14069451758749,-21.781654948765244,Light 131779,Halogen,on,green
64.1234041908117,-21.93599137730233,Light 191806,Fluorescent,on,blue
64.10721701739432,-21.788193345368864,Light 192174,LED,off,pink
64.09653562545913,-21.92729776158663,Light 184668,Mercury,off,green
64.10338205797699,-21.911054239624722,Light 177811,Halogen,off,purple
64.10262400565964,-21.936199909490394,Light 143638,LED,on,blue
64.10439798088133,-21.88290730426099,Light 142273,Halogen,on,green
64.14678339242724,-21.940242176599014,Light 175043,Halogen,off,blue
64.13307952847259,-21.93049995274763,Light 137719,LED,off,red
64.13574597215873,-21.892386323098076,Light 115902,Fluorescent,on,blue
64.08243257827479,-21.799615477041588,Light 160856,Fluorescent,off,purple
64.09717276796088,-21.914105617283198,Light 184991,Fluorescent,off,green
64.12622496739566,-21.860773018332512,Light 185328,Mercury,on,blue
64.10406571737434,-21.92114769265469,Light 189441,LED,off,purple
64.09469016105757,-21.811700102750144,Light 129889,Halogen,on,red
64.12426900482579,-21.948734569762205,Light 154348,Halogen,on,blue
64.10153400637063,-21.945374756109157,Light 186936,Halogen,off,blue
64.11641298316083,-21.94202461148458,Light 177392,Halogen,off,pink
64.08036472070567,-21.80951559792872,Light 150494,Halogen,off,green
64.10354828386002,-21.812443437928298,Light 145003,Halogen,on,red
64.14103952229203,-21.842774935185474,Light 147225,Halogen,on,red
64.10340848619073,-21.826423755965088,Light 120722,LED,off,green
64.12630696675907,-21.90541206754366,Light 174161,Fluorescent,off,blue
64.14202966787045,-21.877310116043045,Light 145783,Fluorescent,off,red
64.11359560748217,-21.869832259732288,Light 164826,Fluorescent,on,green
64.1339828053704,-21.909288424362074,Light 114299,Halogen,off,pink
64.11361812940521,-21.821933801040682,Light 111473,LED,on,blue
64.10237784349899,-21.830605661316696,Light 198744,Halogen,on,purple
64.08749312686426,-21.81531709866006,Light 163662,Halogen,on,blue
64.10473038676257,-21.916508483791024,Light 116161,LED,on,red
64.11014944329622,-21.8314597993229,Light 148305,Halogen,on,pink
64.10032551639193,-21.90889614426888,Light 155969,Halogen,on,green
64.09635506920122,-21.78788548846055,Light 130822,Mercury,on,pink
64.10317762366425,-21.778293926926118,Light 171314,Halogen,on,red
64.08566128005467,-21.887321545266868,Light 116793,LED,on,pink
64.13275089036749,-21.786180848549222,Light 100252,LED,on,red
64.10425246703413,-21.83941875875578,Light 144130,Fluorescent,off,green
64.1012213356826,-21.899583145550842,Light 121961,Fluorescent,on,pink
64.08211323198151,-21.82439677818168,Light 181903,Halogen,on,green
64.13049321633676,-21.913665120536507,Light 155013,Fluorescent,off,green
64.14494931219062,-21.90675516423282,Light 155105,Halogen,on,green
64.09761737213633,-21.860986574906853,Light 122582,LED,on,red
64.1237141998978,-21.773594001275878,Light 107808,Fluorescent,on,blue
64.13677324681626,-21.864063966627178,Light 175190,LED,off,red
64.10962086143155,-21.929456112613714,Light 102172,Fluorescent,off,red
64.11101932024108,-21.797376675846078,Light 103034,LED,on,pink
64.1020665749096,-21.928658251785922,Light 195008,Mercury,on,purple
64.08916310011853,-21.77755951608984,Light 160256,Fluorescent,on,pink
64.14174942572775,-21.85186147183935,Light 116893,LED,on,red
64.1051770222944,-21.897805803540145,Light 115653,Halogen,off,blue
64.14583157165664,-21.90327275028664,Light 167714,Fluorescent,on,green
64.11429817023216,-21.876769317642232,Light 139467,Fluorescent,off,pink
64.11443677943973,-21.892393728923633,Light 175549,Halogen,on,blue
64.08665962637825,-21.850347811954915,Light 158804,Mercury,off,red
64.08027252275863,-21.902153096077786,Light 100803,Fluorescent,off,purple
64.1231837739528,-21.945599434920577,Light 100789,Halogen,on,pink
64.14744455569465,-21.88037356015708,Light 128366,Halogen,off,green
64.11520150279499,-21.773580318435677,Light 168825,Mercury,off,purple
64.11402929173387,-21.875358630150593,Light 115539,Mercury,on,purple
64.11028426299711,-21.823500798804748,Light 148924,Fluorescent,on,green
64.14968634703965,-21.94372961854345,Light 181332,Halogen,on,blue
64.12682155159929,-21.794436120207468,Light 177734,Halogen,on,purple
64.11178205841541,-21.82041621074651,Light 176046,Mercury,off,blue
64.1352244808407,-21.93510293636909,Light 111566,LED,on,red
64.0879652121133,-21.84157943654324,Light 174410,Fluorescent,off,red
64.12663176865819,-21.91863632998085,Light 157645,Mercury,on,red
64.1037288042293,-21.864024289030084,Light 173918,Mercury,off,green
64.09982009485941,-21.901343205508866,Light 115020,Fluorescent,on,red
64.14015426743528,-21.78681400943947,Light 139183,Fluorescent,off,blue
64.09934870344118,-21.87483904017487,Light 136742,Mercury,on,purple
64.09890091922439,-21.921545533550134,Light 107320,LED,on,blue
64.10454515291502,-21.794559090382673,Light 144886,Fluorescent,on,red
64.14107324815893,-21.802220707954106,Light 189964,Halogen,off,blue
64.08993859444614,-21.949976999981864,Light 161231,Halogen,on,green
64.14261321610024,-21.78201597954082,Light 135991,Mercury,on,pink
64.12162318090512,-21.77362674211172,Light 105334,Mercury,off,blue
64.09609181554886,-21.849917158475144,Light 189763,Mercury,off,blue
64.11535984414309,-21.84566963532838,Light 114793,LED,off,red
64.13885693313216,-21.834174528004038,Light 125549,LED,on,blue
64.11228400422762,-21.855890566333336,Light 198177,Fluorescent,off,red
64.11884607738176,-21.802726895349128,Light 121835,LED,off,pink
64.12240452533206,-21.94669415299612,Light 144486,Fluorescent,off,pink
64.10365621594129,-21.7825581008804,Light 162352,LED,off,red
64.08348322811496,-21.870008532529983,Light 113329,Fluorescent,on,green
64.13654916767806,-21.780083083283856,Light 129739,LED,on,purple
64.11698394892741,-21.805164436366198,Light 195847,Fluorescent,off,red
64.11901022589952,-21.90259579744024,Light 151694,LED,off,red
64.13939790209385,-21.81768185177844,Light 160393,Halogen,off,purple
64.1456529758079,-21.80844156758993,Light 191724,Mercury,off,pink
64.11729370550293,-21.927325487228423,Light 135486,Fluorescent,on,blue
64.110201896498,-21.884235038818133,Light 128946,Mercury,off,red
64.08638677221794,-21.916974892091854,Light 178796,Mercury,on,red
64.14035915670615,-21.773962094468505,Light 186622,Mercury,off,green
64.14851904575401,-21.92666925586235,Light 178625,Fluorescent,on,pink
64.10309654716465,-21.800147933720524,Light 185003,LED,on,green
64.08455494976388,-21.852597503443494,Light 155468,LED,on,purple
64.12003514193543,-21.86309368326086,Light 136865,Mercury,off,green
64.14778027679705,-21.8870655412388,Light 172495,Halogen,off,red
64.11602116527425,-21.93928457413224,Light 182978,Fluorescent,off,red
64.09159395619517,-21.89831264133989,Light 137885,Mercury,off,pink
64.09320319060987,-21.789394671721443,Light 144030,Mercury,off,pink
64.09099602062157,-21.811340517711656,Light 132716,Fluorescent,on,purple
64.1079244776839,-21.94852024540391,Light 109318,Fluorescent,off,green
64.10787921094273,-21.91484914057064,Light 174974,Mercury,off,green
64.12575620703157,-21.796557202024122,Light 126605,LED,off,purple
64.14504076212361,-21.852681962277227,Light 143987,LED,off,red
64.09652461692949,-21.80347527434711,Light 155191,Halogen,on,pink
64.08030029368676,-21.8173701610262,Light 151770,Halogen,off,blue
64.14681209124237,-21.79371617700556,Light 169693,LED,off,purple
64.14345682064598,-21.782483257393064,Light 173623,Mercury,on,green
64.11859496654853,-21.944891181918425,Light 144912,Halogen,on,green
64.12138529435353,-21.801384371357322,Light 143776,Fluorescent,off,blue
64.11384079940473,-21.89157985106577,Light 122089,Mercury,on,red
64.10916135911869,-21.857887092553813,Light 195741,LED,on,green
64.08193290686035,-21.821376301066913,Light 171422,LED,off,red
64.09606917510153,-21.926641100201024,Light 151133,Fluorescent,on,purple
64.12020388550268,-21.90487948270338,Light 177838,LED,on,pink
64.10148668137847,-21.784453495173118,Light 184781,Mercury,off,pink
64.14971113646419,-21.826649812390137,Light 158102,LED,on,blue
64.1156020487078,-21.919289121581535,Light 181722,LED,on,red
64.08105462771887,-21.8244100762946,Light 110709,Mercury,on,pink
64.13745181098376,-21.929522779880738,Light 157104,LED,off,pink
64.08088327253468,-21.872340168315358,Light 161879,Mercury,off,blue
64.14493534972854,-21.852713742110264,Light 171884,Mercury,off,pink
64.09711553313778,-21.797404274433013,Light 151723,LED,on,red
64.11947566356153,-21.916446608354764,Light 194283,Halogen,off,red
64.11380248642494,-21.89882403736675,Light 114659,Halogen,on,red
64.12482245436586,-21.844876120549902,Light 150914,Fluorescent,on,purple
64.0884458321684,-21.878574114568664,Light 149944,LED,off,green
