OBJECTID,HLUTVERK,GERD,GLJ_ID,DNR,LAGNINGARAR,KERFI,EIGANDI,SVF,VERKNR,VBL,SYMBOL,SNUNINGUR,HEIMILD,DAGSINNSETNINGAR,DAGSLEIDRETTINGAR,NAKVAEMNIXY,NAKVAEMNIZ,FLOKKUR_IST120,GLOBALID,STADA,DMM_GATLISTI,X,Y,Z,TENGINR,GREIN,KENNI,STADUR,VIDHALD,LAT,LON,Lóð,Viðfang,Ljósastaur XID,Ljósabúnaður XID,Auðkenni ljósabúnaðar (OBJECTID),Tegund ljósabúnaðar,Heiti tegundar ljósabúnaðar,Framleiðandi ljósabúnaðar,Ljósgjafi,Skráð afl [W],Notað ljósstreymi [LM],Litarhitastig [K],Ljósdreifing,Birgir,Ábyrgðartímabil [Ár],Stjórneining,Annað,Lýsing,Dags. kveiking,Dags. uppsett,Eigandi Umsjón-starfsmaður,Kennitala eiganda,Veitutegund,Uppsett afl [W],Uppsett ljósstreymi [ln],Straumfesta,Miðnæturdimming,Tengill (Zhaga),Halli ljósabúnaðar,Litur ljósabúnaðar,Þyngd [kg],Vindflötur [m²],Ljóshlíf,Lampa verkefni,Staða
1856817,Götuljós,17,26986,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494198,117,-1.5746994,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:06+00,0,,403,{045A30D5-D889-4863-86ED-E9AD9491FF24},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356745.598,407676.734,0,16729,,,Vesturbær Götulýsing,,64.14192331,-21.94355818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856818,Götuljós,17,26993,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494207,117,352.7146912,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:02+00,0,,403,{9B467A9A-68A9-4733-9B69-CFF996F5BD9F},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356875.505,407669.525,0,16729,,,Vesturbær Götulýsing,,64.14191292,-21.94088585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856820,Götuljós,17,26985,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494200,117,-1.5746994,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:20+00,0,,403,{86329B01-BFFD-44C1-8275-31817C70DFC1},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356745.326,407711.733,0,16729,,,Vesturbær Götulýsing,,64.14223679,-21.94359722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856821,Götuljós,17,26991,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494201,117,343.6817474,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:19+00,0,,403,{CA630460-5CDE-4635-8174-F3CAB7830FFE},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356886.564,407728.5,0,16729,,,Vesturbær Götulýsing,,64.14244597,-21.94071527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856991,Upplýst skilti,89,35359,74,1999,Götuljósakort,Reykjavíkurborg - eignasjóður,0,H-77072,45537,2,349.6951599,,2001/09/11 00:00:00+00,2022/08/18 13:07:31+00,0,,403,{DA951469-9919-4FC6-A02C-1C973FAB9869},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356866.791,407773.6444,0,16729,,,Skothúsvegur v/Hljómsk.uppl.t.,,64.14284223,-21.94116411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857340,Götuljós,6,26968,74,1994,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,106,76.18918896,Veita_43001,1994/03/11 00:00:00+00,2022/08/18 13:07:58+00,0.3,,403,{5E31AB52-E555-4673-B284-9A7FAAC00393},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356813.943,407786.38,0,16729,,,Miðbær Götulýsing,,64.1429343,-21.94226065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857484,Götuljós,99,1824,45,1983,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,199,90,Veita_43002,1997/11/20 00:00:00+00,2022/09/02 14:12:52+00,0,,403,{EF16CBE7-6AA8-4110-9302-76C5D64A9B40},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357050.499,407670.423,0,32853,4,,Vesturbær Götulýsing,,64.14199392,-21.93729615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857485,Götuljós,99,1825,45,1983,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,199,90,Veita_43002,1997/11/20 00:00:00+00,2022/09/02 14:12:52+00,0,,403,{D10C05F1-E6C8-4EED-AD37-6A077AF3C7F6},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357055.87,407643.48,0,32853,4,,Vesturbær Götulýsing,,64.14175474,-21.93716024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857486,Götuljós,99,31624,45,1998,Götuljósakort,Reykjavíkurborg - eignasjóður,0,1-3704,20248,199,90,Veita_43002,1999/02/23 00:00:00+00,2022/09/02 13:54:28+00,0,,403,{7D526ECE-5F38-4AFA-9896-7FA81293C5C6},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356980.858,407694.024,0,32853,2,,Vesturbær Götulýsing,,64.14217637,-21.93874758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857487,Götuljós,99,31633,45,1998,Götuljósakort,Reykjavíkurborg - eignasjóður,0,1-3704,20253,199,90,Veita_43002,1999/02/23 00:00:00+00,2022/09/02 13:58:25+00,10,,403,{7067A0C7-4F40-429B-A8ED-8B32F6B74A16},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357024.253,407515.689,0,32853,2,,Vesturbær Götulýsing,,64.14059652,-21.93768703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857547,Götuljós,99,1822,45,1983,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,199,90,Veita_43002,1997/11/20 00:00:00+00,2022/09/02 14:12:52+00,10,,403,{A3DF6137-DFDF-4596-AA59-5499AF1E491F},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357041.864,407721.659,0,32853,4,,Vesturbær Götulýsing,,64.14244942,-21.93752221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857581,Götuljós,4,37727,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,52951,104,19.14813995,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:56:20+00,0.3,,403,{CB436D8D-7F6A-40BE-B8EF-9B9C0CB126A2},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356999.82,407435.119,0,32853,2,,Vesturbær Götulýsing,,64.1398644,-21.93811144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857584,Götuljós,4,37735,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,53045,104,193.6611404,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:55:24+00,0,,403,{A6E828F9-8ACE-4A36-B714-C9EF0A2D784A},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356967.982,407597.219,0,32853,2,,Vesturbær Götulýsing,,64.1413036,-21.93891937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857595,Götuljós,4,37721,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,52934,104,19.14813995,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:55:24+00,0,,403,{544AC056-7049-43EA-ABE1-35D42158B5E6},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356949.49,407607.939,0,32853,2,,Vesturbær Götulýsing,,64.14139195,-21.93930902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857596,Götuljós,4,37722,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,52935,104,19.14813995,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:55:24+00,0,,403,{F8F6F72F-20E5-4C69-B06A-421C06B37891},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356957.878,407579.136,0,32853,2,,Vesturbær Götulýsing,,64.14113736,-21.93910942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857597,Götuljós,99,31632,45,1998,Götuljósakort,Reykjavíkurborg - eignasjóður,0,1-3704,20249,199,90,Veita_43002,1999/02/23 00:00:00+00,2022/09/02 13:58:25+00,10,,403,{396ADE94-BF19-4CE4-8F9F-2F384C9339C8},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357015.948,407538.819,0,32853,2,,Vesturbær Götulýsing,,64.14080031,-21.93787949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857598,Götuljós,99,31635,45,1998,Götuljósakort,Reykjavíkurborg - eignasjóður,0,1-3704,20251,199,90,Veita_43002,1999/02/23 00:00:00+00,2022/09/02 13:58:25+00,10,,403,{B9EE1565-EE3F-4D2A-A900-0EA568E66AB4},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357036.539,407471.761,0,32853,2,,Vesturbær Götulýsing,,64.14020803,-21.93739304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857625,Götuljós,99,1839,45,1969,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,199,90,Veita_43002,1995/12/31 00:00:00+00,2022/09/02 14:12:52+00,10,,403,{D9AA2439-C8DC-4593-821D-B685C9DF7EF6},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357250.276,407344.852,0,32853,4,,Vesturbær Götulýsing,,64.13915986,-21.93288692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857690,Götuljós,4,37723,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,52947,104,19.14813995,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:56:20+00,0,,403,{0DF8A7F3-4C2F-458C-A989-602F18EEECE0},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356966.267,407550.333,0,32853,2,,Vesturbær Götulýsing,,64.14088277,-21.9389098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857695,Götuljós,99,31622,45,1998,Götuljósakort,Reykjavíkurborg - eignasjóður,0,1-3704,20256,199,90,Veita_43002,1999/02/23 00:00:00+00,2022/09/02 13:54:28+00,0,,403,{464C15D3-FE18-43ED-94E9-C13D0DF109F7},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356979.665,407731.07,0,32853,2,,Vesturbær Götulýsing,,64.14250782,-21.93880742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857696,Götuljós,99,1837,45,1969,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,199,90,Veita_43002,1995/12/31 00:00:00+00,2022/09/02 14:12:52+00,10,,403,{7339E7F7-3059-4782-A094-0D7BCDBA8661},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357217.65,407385.091,0,32853,4,,Vesturbær Götulýsing,,64.13950684,-21.93359462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857699,Götuljós,99,1834,45,1969,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,199,90,Veita_43002,1995/12/31 00:00:00+00,2022/09/02 14:12:52+00,10,,403,{E7CD6B6E-8B54-4B03-AF4F-8FEAA1331BB9},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357166.996,407447.562,0,32853,4,,Vesturbær Götulýsing,,64.14004553,-21.9346934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857700,Götuljós,99,31631,45,1998,Götuljósakort,Reykjavíkurborg - eignasjóður,0,1-3704,20254,199,90,Veita_43002,1999/02/23 00:00:00+00,2022/09/02 13:58:25+00,10,,403,{E1C5D68F-F638-4BFE-857D-493C29C2A3EE},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357010.697,407556.829,0,32853,2,,Vesturbær Götulýsing,,64.1409595,-21.93800441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857763,Götuljós,99,31627,45,1998,Götuljósakort,Reykjavíkurborg - eignasjóður,0,1-3704,20260,199,90,Veita_43002,1999/02/23 00:00:00+00,2022/09/02 13:54:28+00,0,,403,{258D6BBB-B220-4E90-99FB-A23B0ACC24F0},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356993.061,407636.084,0,32853,2,,Vesturbær Götulýsing,,64.1416623,-21.9384419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857766,Götuljós,99,1929,45,1969,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,199,90,Veita_43002,1995/12/31 00:00:00+00,2022/09/02 13:57:40+00,10,,403,{6507B913-A0C3-4EE4-87B5-B7F84C207658},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357163.92,407355.852,0,32853,3,,Vesturbær Götulýsing,,64.13922249,-21.9346691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857773,Upplýst skilti,89,35362,45,1999,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70092663,45529,2,106.1892815,,2001/09/11 00:00:00+00,2022/09/02 13:55:24+00,0,,403,{C3A28F12-0F10-46D4-A2FD-A2B1FC786C5E},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356942.183,407689.736,0,32853,2,,"Sóleyjargata v/nr. 5, upp.t.1019",,64.14212183,-21.93953704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857774,Götuljós,1,1827,45,1996,Götuljósakort,Reykjavíkurborg - eignasjóður,0,1-2683,8721,7,13.49378967,Veita_43002,1997/11/20 00:00:00+00,2022/09/02 14:12:52+00,10,,403,{895FFCF9-1038-408F-A815-2D7CDD75E6CF},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357067.097,407592.943,0,32853,4,,Vesturbær Götulýsing,,64.14130659,-21.93688168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857777,Götuljós,4,37720,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,52933,104,19.14813995,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:55:24+00,0,,403,{6247C485-14C9-432B-BCD2-3FB0C74F0C45},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356941.101,407636.743,0,32853,2,,Vesturbær Götulýsing,,64.14164654,-21.93950864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857803,Götuljós,4,37716,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,52936,104,19.14813995,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:55:24+00,0,,403,{5E211870-A1FF-4A74-A0EB-E0195DD35C5C},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356907.548,407751.956,0,32853,2,,Vesturbær Götulýsing,,64.1426649,-21.94030711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857807,Götuljós,99,1832,45,1969,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,199,90,Veita_43002,1995/12/31 00:00:00+00,2022/09/02 14:12:52+00,10,,403,{83A384B3-184C-445D-A851-4104F76E9E85},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357135.726,407486.128,0,32853,4,,Vesturbær Götulýsing,,64.14037807,-21.93537173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857808,Götuljós,99,1840,45,1969,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,199,90,Veita_43002,1995/12/31 00:00:00+00,2022/09/02 14:12:52+00,10,,403,{89EA2E89-AC74-44B4-A79F-3F361DFFD06B},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357266.467,407324.884,0,32853,4,,Vesturbær Götulýsing,,64.13898768,-21.93253573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857809,Götuljós,99,1928,45,1969,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,199,90,Veita_43002,1995/12/31 00:00:00+00,2022/09/02 13:57:40+00,10,,403,{5BE6616A-1C26-4BD4-AF63-237DF0ED901A},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357136.704,407385.764,0,32853,3,,Vesturbær Götulýsing,,64.13947918,-21.93525598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857810,Götuljós,99,1838,45,1969,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,199,90,Veita_43002,1995/12/31 00:00:00+00,2022/09/02 14:12:52+00,10,,403,{3BD7E53B-A185-4218-8E49-ECA5331CD321},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357234.075,407364.834,0,32853,4,,Vesturbær Götulýsing,,64.13933217,-21.93323834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857811,Götuljós,99,31629,45,1998,Götuljósakort,Reykjavíkurborg - eignasjóður,0,1-3704,20262,199,90,Veita_43002,1999/02/23 00:00:00+00,2022/09/02 13:54:28+00,0,,403,{93C5282E-67A1-409C-878B-5B675DADB3C8},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357003.974,407598.888,0,32853,2,,Vesturbær Götulýsing,,64.14133356,-21.93818249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857812,Götuljós,4,37741,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,53052,104,193.6611404,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:55:24+00,0.3,,403,{E673C2D4-EDB1-472F-8BAA-10899206798C},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356922.861,407757.81,0,32853,2,,Vesturbær Götulýsing,,64.14272374,-21.9399985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857822,Götuljós,17,81100,74,2020,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70002280,1548288,117,,,2020/04/16 08:15:25+00,2022/08/18 13:06:38+00,,,802,{CEC27445-065D-410D-8090-53BB5AE5C01B},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356880.3389,407781.9298,0,16729,,,Miðbær Götulýsing,,64.14292212,-21.94089403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857841,Götuljós,4,37734,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,53044,104,193.6611404,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:56:20+00,0,,403,{033106B8-C53F-4D00-B189-2BC575E02BFB},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356976.48,407568.448,0,32853,2,,Vesturbær Götulýsing,,64.14104935,-21.93871755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857844,Götuljós,4,37737,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,53047,104,193.6611404,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:55:24+00,0,,403,{A47B9AE6-ED02-4AD1-ABF8-662CCB9DD84E},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356951.203,407654.825,0,32853,2,,Vesturbær Götulýsing,,64.14181278,-21.93931863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857845,Götuljós,99,1926,45,1969,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0,199,90,Veita_43002,1995/12/31 00:00:00+00,2022/09/02 13:57:40+00,10,,403,{E8B3664E-D84D-41FB-BD62-4D8F9ECE2B27},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357080.131,407446.087,0,32853,3,,Vesturbær Götulýsing,,64.13999614,-21.93647419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
