OBJECTID,HLUTVERK,GERD,GLJ_ID,DNR,LAGNINGARAR,KERFI,EIGANDI,SVF,VERKNR,VBL,SYMBOL,SNUNINGUR,HEIMILD,DAGSINNSETNINGAR,DAGSLEIDRETTINGAR,NAKVAEMNIXY,NAKVAEMNIZ,FLOKKUR_IST120,GLOBALID,STADA,DMM_GATLISTI,X,Y,Z,TENGINR,GREIN,KENNI,STADUR,VIDHALD,LAT,LON,Lóð,Viðfang,Ljósastaur XID,Ljósabúnaður XID,Auðkenni ljósabúnaðar (OBJECTID),Tegund ljósabúnaðar,Heiti tegundar ljósabúnaðar,Framleiðandi ljósabúnaðar,Ljósgjafi,Skráð afl [W],Notað ljósstreymi [LM],Litarhitastig [K],Ljósdreifing,Birgir,Ábyrgðartímabil [Ár],Stjórneining,Annað,Lýsing,Dags. kveiking,Dags. uppsett,Eigandi Umsjón-starfsmaður,Kennitala eiganda,Veitutegund,Uppsett afl [W],Uppsett ljósstreymi [ln],Straumfesta,Miðnæturdimming,Tengill (Zhaga),Halli ljósabúnaðar,Litur ljósabúnaðar,Þyngd [kg],Vindflötur [m²],Ljóshlíf,Lampa verkefni,Staða
1855803,Götuljós,17,26990,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494205.0,117,339.5377285,Veita_43001,1994/03/11 00:00:00+00,2022/08/18 13:07:06+00,0.0,,403.0,{20F0B58B-FF78-466B-84E2-ADE3B9770F2C},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356893.114,407751.369,0.0,16729.0,,,Vesturbær Götulýsing,,64.14265362,-21.94060271,,Vesturbær Götulýsing            ,,90193,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1855804,Götuljós,17,26972,74,1994,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494262.0,117,90.0,Áætlað 2009 - Dreifing,1994/03/11 00:00:00+00,2022/08/18 13:07:04+00,10.0,,403.0,{97C7C58A-7E57-48EE-94A8-61AFB8713677},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356851.275,407779.279,0.0,16729.0,,,Miðbær Götulýsing,,64.14288625,-21.94148786,,Miðbær Götulýsing               ,,90249,5626,LQ93-3BFR-LED17W2.7K,LQ93-3BFR-LED17W2.7K,GMR Enlights,LED,17,,2700.0,,,,,,LQ93-3BFR 17W 2.7K,15042019,1011900.0,,,G,17,,,,,,,,,,,
1856041,Götuljós,6,26970,74,1994,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0.0,106,64.32304764,Veita_43001,1994/03/11 00:00:00+00,2022/08/18 13:07:55+00,0.3,,403.0,{FAC1B569-FDED-4F64-BA64-A5BA9EBD991F},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356896.685,407769.326,0.0,16729.0,,,Miðbær Götulýsing,,64.14281601,-21.94054659,,Miðbær Götulýsing               ,,28680,7442,SRL-LED90WV22 3.0K,SRL-LED90WV22 3.0K,Vizulo,LED,90,,3000.0,,3000.0,,,,Stork.LB G064V22 ZH-DIM,30012023,,,,G,90,,,,ZH,,,,,,,
1856127,Götuljós,17,26992,74,1994,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494204.0,117,352.7147217,Áætlað 2009 - Dreifing,1993/12/31 00:00:00+00,2022/08/18 13:07:07+00,0.0,,403.0,{9905A458-CF5D-412A-81CF-82E84F1A39F5},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356881.377,407698.947,0.0,16729.0,,,Vesturbær Götulýsing,,64.142179,-21.94079347,,Vesturbær Götulýsing            ,,90195,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1856128,Götuljós,17,26989,74,1994,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494199.0,117,185.5721978,Áætlað 2009 - Dreifing,1993/12/31 00:00:00+00,2022/08/18 13:07:19+00,0.0,,403.0,{B579B192-CDBD-4A77-AEB5-58C8FACDDBF7},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356888.362,407756.421,0.0,16729.0,,,Vesturbær Götulýsing,,64.1426969,-21.94070504,,Vesturbær Götulýsing            ,,90192,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1856300,Götuljós,17,26971,74,1994,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70002280,1494263.0,117,90.0,Áætlað 2009 - Dreifing,1994/03/11 00:00:00+00,2022/08/18 13:06:46+00,10.0,,403.0,{4ABE6412-9F52-4DCA-A149-23D305ADFA90},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356828.679,407783.577,0.0,16729.0,,,Miðbær Götulýsing,,64.14291533,-21.94195561,,Miðbær Götulýsing               ,,90248,5626,LQ93-3BFR-LED17W2.7K,LQ93-3BFR-LED17W2.7K,GMR Enlights,LED,17,,2700.0,,,,,,LQ93-3BFR 17W 2.7K,15042019,1011900.0,,,G,17,,,,,,,,,,,
1856305,Götuljós,6,26966,74,1994,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0.0,106,76.18918896,Veita_43001,1994/03/11 00:00:00+00,2022/08/18 13:07:54+00,0.3,,403.0,{D3872F88-3033-4924-8990-AA34A936CF52},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356730.452,407802.338,0.0,16729.0,,,Miðbær Götulýsing,,64.14304243,-21.94398905,,Miðbær Götulýsing               ,,28676,7442,SRL-LED90WV22 3.0K,SRL-LED90WV22 3.0K,Vizulo,LED,90,,3000.0,,3000.0,,,,Stork.LB G064V22 ZH-DIM,30012023,,,,G,90,,,,ZH,,,,,,,
1856396,Götuljós,6,26965,74,1994,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0.0,106,76.18918896,Veita_43001,1994/03/11 00:00:00+00,2022/08/18 13:07:57+00,0.3,,403.0,{1359C324-6EA1-45B1-9002-429912895595},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356691.142,407809.743,0.0,16729.0,,,Miðbær Götulýsing,,64.14309236,-21.94480273,,Miðbær Götulýsing               ,,28675,7442,SRL-LED90WV22 3.0K,SRL-LED90WV22 3.0K,Vizulo,LED,90,,3000.0,,3000.0,,,,Stork.LB G064V22 ZH-DIM,30012023,,,,G,90,,,,ZH,,,,,,,
1856405,Götuljós,17,26984,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494210.0,117,3.39505005,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:02+00,0.0,,403.0,{7EF6C1F8-9F7A-4C5E-B33A-7B6895324A1A},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356745.076,407746.732,0.0,16729.0,,,Vesturbær Götulýsing,,64.14255029,-21.94363582,,Vesturbær Götulýsing            ,,90187,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1856406,Götuljós,17,26983,74,2000,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494202.0,117,1.90858459,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:01+00,0.0,,403.0,{0A619CF8-38D8-4229-B82B-2AEC97C5E57A},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356744.834,407780.732,0.0,16729.0,,,Vesturbær Götulýsing,,64.14285484,-21.94367329,,Vesturbær Götulýsing            ,,90186,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1856463,Götuljós,6,26967,74,1994,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0.0,106,76.18918896,Veita_43001,1994/03/11 00:00:00+00,2022/08/18 13:07:56+00,0.3,,403.0,{F1BDB790-92B4-449A-84A5-EF22D21F6CED},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356772.681,407794.228,0.0,16729.0,,,Miðbær Götulýsing,,64.14298739,-21.9431148,,Miðbær Götulýsing               ,,28677,7442,SRL-LED90WV22 3.0K,SRL-LED90WV22 3.0K,Vizulo,LED,90,,3000.0,,3000.0,,,,Stork.LB G064V22 ZH-DIM,30012023,,,,G,90,,,,ZH,,,,,,,
1856512,Götuljós,17,26996,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494203.0,117,335.8822327,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:22+00,0.0,,403.0,{DFD25576-221F-4F30-AFB6-70767A05822D},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356836.705,407589.99,0.0,16729.0,,,Vesturbær Götulýsing,,64.14118408,-21.94160596,,Vesturbær Götulýsing            ,,90199,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1856513,Götuljós,17,26988,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494208.0,117,2.66170502,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:07+00,0.0,,403.0,{CA07D880-4774-4069-A57C-FBE7DBBD234F},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356746.756,407617.973,0.0,16729.0,,,Vesturbær Götulýsing,,64.14139727,-21.94347824,,Vesturbær Götulýsing            ,,90191,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1856787,Götuljós,17,26995,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494209.0,117,337.570816,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:03+00,0.0,,403.0,{2E3D9A3C-3704-49F7-A0C6-D16408A0DB22},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356851.027,407615.294,0.0,16729.0,,,Vesturbær Götulýsing,,64.14141679,-21.94133628,,Vesturbær Götulýsing            ,,90198,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1856816,Götuljós,17,26987,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494206.0,117,6.55540466,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:03+00,0.0,,403.0,{CE425EB6-FF1F-48D8-A48C-5BC85DDDFF67},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356745.848,407646.752,0.0,16729.0,,,Vesturbær Götulýsing,,64.14165476,-21.94352439,,Vesturbær Götulýsing            ,,90190,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1856817,Götuljós,17,26986,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494198.0,117,-1.5746994,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:06+00,0.0,,403.0,{045A30D5-D889-4863-86ED-E9AD9491FF24},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356745.598,407676.734,0.0,16729.0,,,Vesturbær Götulýsing,,64.14192331,-21.94355818,,Vesturbær Götulýsing            ,,90189,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1856818,Götuljós,17,26993,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494207.0,117,352.7146912,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:02+00,0.0,,403.0,{9B467A9A-68A9-4733-9B69-CFF996F5BD9F},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356875.505,407669.525,0.0,16729.0,,,Vesturbær Götulýsing,,64.14191292,-21.94088585,,Vesturbær Götulýsing            ,,90196,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1856820,Götuljós,17,26985,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494200.0,117,-1.5746994,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:20+00,0.0,,403.0,{86329B01-BFFD-44C1-8275-31817C70DFC1},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356745.326,407711.733,0.0,16729.0,,,Vesturbær Götulýsing,,64.14223679,-21.94359722,,Vesturbær Götulýsing            ,,90188,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1856821,Götuljós,17,26991,74,1995,Götuljósakort,Reykjavíkurborg - eignasjóður,0,70096747,1494201.0,117,343.6817474,Veita_43001,1993/12/31 00:00:00+00,2022/08/18 13:07:19+00,0.0,,403.0,{CA630460-5CDE-4635-8174-F3CAB7830FFE},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356886.564,407728.5,0.0,16729.0,,,Vesturbær Götulýsing,,64.14244597,-21.94071527,,Vesturbær Götulýsing            ,,90194,5628,LQ93-3BFR-LED12W2.7K,LQ93-3BFR-LED12W2.7K,GMR Enlights,LED,12,,2700.0,,,,,,LQ93-3BFR 12W 2.7K,15042019,1011900.0,,,G,12,,,,,,,,,,,
1856991,Upplýst skilti,89,35359,74,1999,Götuljósakort,Reykjavíkurborg - eignasjóður,0,H-77072,45537.0,2,349.6951599,,2001/09/11 00:00:00+00,2022/08/18 13:07:31+00,0.0,,403.0,{DA951469-9919-4FC6-A02C-1C973FAB9869},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356866.791,407773.6444,0.0,16729.0,,,Skothúsvegur v/Hljómsk.uppl.t.,,64.14284223,-21.94116411,,Skothúsvegur v/Hljómsk.uppl.t.  ,,40106,318,AUGL180W,AUGL180W,-,F,180,,,,,,,,Augl.standur 180W,17111999,,,,E,180,,,,,,,,,,,
1857340,Götuljós,6,26968,74,1994,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0.0,106,76.18918896,Veita_43001,1994/03/11 00:00:00+00,2022/08/18 13:07:58+00,0.3,,403.0,{5E31AB52-E555-4673-B284-9A7FAAC00393},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0074&Eignaflokkur=15440&Sleppa=0,356813.943,407786.38,0.0,16729.0,,,Miðbær Götulýsing,,64.1429343,-21.94226065,,Miðbær Götulýsing               ,,28678,7442,SRL-LED90WV22 3.0K,SRL-LED90WV22 3.0K,Vizulo,LED,90,,3000.0,,3000.0,,,,Stork.LB G064V22 ZH-DIM,30012023,,,,G,90,,,,ZH,,,,,,,
1857484,Götuljós,99,1824,45,1983,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0.0,199,90.0,Veita_43002,1997/11/20 00:00:00+00,2022/09/02 14:12:52+00,0.0,,403.0,{EF16CBE7-6AA8-4110-9302-76C5D64A9B40},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357050.499,407670.423,0.0,32853.0,4.0,,Vesturbær Götulýsing,,64.14199392,-21.93729615,,Vesturbær Götulýsing            ,,1896,6403,SRL-LED49WL66+L90 3.0K,SRL-LED49WL66+L90 3.0K,Vizulo,LED,49,,3000.0,,3000.0,,,,Stork.LB B048L66+L90 ZH-DIM5920lm,16032023,,,,G,49,,,,ZH,,,,,,,
1857485,Götuljós,99,1825,45,1983,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0.0,199,90.0,Veita_43002,1997/11/20 00:00:00+00,2022/09/02 14:12:52+00,0.0,,403.0,{D10C05F1-E6C8-4EED-AD37-6A077AF3C7F6},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357055.87,407643.48,0.0,32853.0,4.0,,Vesturbær Götulýsing,,64.14175474,-21.93716024,,Vesturbær Götulýsing            ,,1897,6403,SRL-LED49WL66+L90 3.0K,SRL-LED49WL66+L90 3.0K,Vizulo,LED,49,,3000.0,,3000.0,,,,Stork.LB B048L66+L90 ZH-DIM5920lm,16032023,,,,G,49,,,,ZH,,,,,,,
1857486,Götuljós,99,31624,45,1998,Götuljósakort,Reykjavíkurborg - eignasjóður,0,1-3704,20248.0,199,90.0,Veita_43002,1999/02/23 00:00:00+00,2022/09/02 13:54:28+00,0.0,,403.0,{7D526ECE-5F38-4AFA-9896-7FA81293C5C6},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356980.858,407694.024,0.0,32853.0,2.0,,Vesturbær Götulýsing,,64.14217637,-21.93874758,,Vesturbær Götulýsing            ,,35721,26,Jernkost7378-K125W,Jernkost7378-K125W,Jernkonst AB,K,125,,4200.0,,,,,,Jernkost 7378 Ömmuljós 125W K,1091998,,,,G,125,,,,,,,,,,,
1857487,Götuljós,99,31633,45,1998,Götuljósakort,Reykjavíkurborg - eignasjóður,0,1-3704,20253.0,199,90.0,Veita_43002,1999/02/23 00:00:00+00,2022/09/02 13:58:25+00,10.0,,403.0,{7067A0C7-4F40-429B-A8ED-8B32F6B74A16},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357024.253,407515.689,0.0,32853.0,2.0,,Vesturbær Götulýsing,,64.14059652,-21.93768703,,Vesturbær Götulýsing            ,,35730,26,Jernkost7378-K125W,Jernkost7378-K125W,Jernkonst AB,K,125,,4200.0,,,,,,Jernkost 7378 Ömmuljós 125W K,1091998,,,,G,125,,,,,,,,,,,
1857547,Götuljós,99,1822,45,1983,Götuljósakort,Reykjavíkurborg - eignasjóður,0,,0.0,199,90.0,Veita_43002,1997/11/20 00:00:00+00,2022/09/02 14:12:52+00,10.0,,403.0,{A3DF6137-DFDF-4596-AA59-5499AF1E491F},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,357041.864,407721.659,0.0,32853.0,4.0,,Vesturbær Götulýsing,,64.14244942,-21.93752221,,Vesturbær Götulýsing            ,,1894,6403,SRL-LED49WL66+L90 3.0K,SRL-LED49WL66+L90 3.0K,Vizulo,LED,49,,3000.0,,3000.0,,,,Stork.LB B048L66+L90 ZH-DIM5920lm,16032023,,,,G,49,,,,ZH,,,,,,,
1857581,Götuljós,4,37727,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,52951.0,104,19.14813995,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:56:20+00,0.3,,403.0,{CB436D8D-7F6A-40BE-B8EF-9B9C0CB126A2},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356999.82,407435.119,0.0,32853.0,2.0,,Vesturbær Götulýsing,,64.1398644,-21.93811144,,Vesturbær Götulýsing            ,,42661,286,Streetus-NA100W,Streetus-NA100W,Thorn,,100,,2000.0,,,,,,Thorn Streetus 7440c 100W NA,1092001,,,,G,100,,,,,,,,,,,
1857584,Götuljós,4,37735,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,53045.0,104,193.6611404,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:55:24+00,0.0,,403.0,{A6E828F9-8ACE-4A36-B714-C9EF0A2D784A},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356967.982,407597.219,0.0,32853.0,2.0,,Vesturbær Götulýsing,,64.1413036,-21.93891937,,Vesturbær Götulýsing            ,,42669,286,Streetus-NA100W,Streetus-NA100W,Thorn,,100,,2000.0,,,,,,Thorn Streetus 7440c 100W NA,1092001,,,,G,100,,,,,,,,,,,
1857595,Götuljós,4,37721,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,52934.0,104,19.14813995,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:55:24+00,0.0,,403.0,{544AC056-7049-43EA-ABE1-35D42158B5E6},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356949.49,407607.939,0.0,32853.0,2.0,,Vesturbær Götulýsing,,64.14139195,-21.93930902,,Vesturbær Götulýsing            ,,42655,286,Streetus-NA100W,Streetus-NA100W,Thorn,,100,,2000.0,,,,,,Thorn Streetus 7440c 100W NA,1092001,,,,G,100,,,,,,,,,,,
1857596,Götuljós,4,37722,45,2001,Götuljósakort,Reykjavíkurborg - eignasjóður,0,5450,52935.0,104,19.14813995,Veita_43002,2002/10/25 00:00:00+00,2022/09/02 13:55:24+00,0.0,,403.0,{F8F6F72F-20E5-4C69-B06A-421C06B37891},Innfært,https://dmm.on.is/service/HandlerGatlistiOpinLeitEignaflokkur.ashx?Gatlisti=22553&OpinLeit=drst0045&Eignaflokkur=15440&Sleppa=0,356957.878,407579.136,0.0,32853.0,2.0,,Vesturbær Götulýsing,,64.14113736,-21.93910942,,Vesturbær Götulýsing            ,,42656,286,Streetus-NA100W,Streetus-NA100W,Thorn,,100,,2000.0,,,,,,Thorn Streetus 7440c 100W NA,1092001,,,,G,100,,,,,,,,,,,
